annual_income,spending_score,age,num_purchases,avg_purchase_value,loyalty_years
104.7,64,25,20,42.13,11.0
71.6,74,45,33,367.41,4.3
109.6,69,27,10,284.26,11.1
70.4,9,34,21,185.91,1.1
83.1,2,46,41,406.1,13.0
16.0,34,23,34,200.15,7.5
108.4,60,31,28,400.02,6.6
104.3,61,39,41,159.82,9.2
20.2,31,23,27,45.69,9.4
64.7,10,43,17,466.99,2.0
147.2,76,56,13,203.33,11.3
71.8,36,29,17,398.42,4.1
82.8,85,52,27,146.78,13.6
137.8,49,31,23,326.72,12.3
111.8,70,39,7,437.92,5.2
93.6,49,68,41,30.41,12.1
122.7,3,40,44,417.01,5.3
131.7,74,65,7,289.95,1.5
76.7,5,24,3,307.66,14.4
79.1,90,57,26,266.35,9.8
67.1,61,67,35,438.49,6.8
145.5,85,42,4,31.28,6.0
109.1,90,30,32,137.9,4.9
26.2,26,38,48,439.12,14.7
131.5,72,58,33,378.65,2.0
79.9,5,27,29,18.65,4.7
24.3,15,26,7,263.33,7.3
89.2,16,32,38,269.49,7.2
71.3,1,69,46,206.43,7.1
133.5,16,19,25,155.72,2.6
42.5,37,42,36,344.05,2.2
126.6,3,30,33,111.82,3.8
90.3,52,51,6,401.48,13.7
22.4,47,68,39,403.49,1.7
146.2,95,51,27,213.48,11.4
84.2,13,52,38,148.94,11.4
54.3,80,55,38,149.1,12.1
78.4,55,20,27,246.32,13.3
130.8,21,59,13,362.59,3.9
56.2,66,23,49,185.85,3.4
41.0,54,65,37,308.92,7.0
32.4,27,66,3,197.42,4.0
55.2,38,36,41,159.22,11.0
120.3,90,20,17,22.18,9.5
78.7,58,35,43,11.92,13.1
45.7,62,56,47,121.33,1.2
37.4,46,26,24,209.14,13.7
59.9,89,69,6,427.12,4.4
141.9,11,29,37,401.26,7.4
61.3,72,22,27,140.91,6.6
148.4,8,20,4,129.82,11.4
80.5,97,28,2,121.39,6.3
39.2,71,47,43,176.23,14.2
135.3,64,21,30,254.12,13.5
77.1,21,22,46,224.95,13.1
110.8,72,18,41,116.95,1.1
147.8,63,44,19,73.92,12.8
21.8,85,45,18,16.16,11.7
28.1,64,46,47,85.44,1.6
112.3,20,35,10,355.62,1.6
53.0,8,29,39,129.38,1.5
39.9,58,30,2,239.61,0.2
20.3,46,58,22,299.74,8.2
17.9,31,19,6,444.55,14.6
119.6,93,54,22,445.54,6.6
33.1,9,62,6,375.41,8.1
78.1,15,33,45,27.23,14.5
96.8,94,65,33,291.78,3.8
72.8,26,41,41,395.43,12.9
18.7,10,52,18,18.47,8.2
120.8,29,39,8,279.35,8.5
16.4,80,53,47,430.3,5.1
117.9,36,28,17,242.31,8.4
135.6,84,63,40,12.01,1.1
73.4,37,46,47,15.4,11.5
87.3,86,52,44,214.15,4.3
79.4,71,65,41,85.95,13.3
67.5,23,32,24,335.58,5.5
134.8,41,48,13,357.31,2.1
135.7,93,59,43,97.16,10.4
60.3,80,58,24,445.38,2.5
98.0,28,60,18,226.53,11.3
140.1,48,33,38,79.99,14.5
144.9,38,27,14,384.48,11.7
83.7,31,66,15,397.09,0.3
76.1,14,49,26,323.25,9.0
52.6,97,68,39,428.2,10.4
144.4,73,19,9,371.31,12.4
34.3,91,41,3,442.28,0.8
93.3,88,40,18,222.61,7.2
53.1,77,19,27,376.32,8.0
52.7,90,55,20,499.88,2.5
69.7,29,48,46,365.22,4.8
149.8,51,68,13,65.95,6.6
22.4,49,57,32,263.98,12.5
93.1,43,43,47,297.8,13.9
26.1,92,46,9,95.36,9.4
35.9,92,20,18,481.82,5.9
74.3,72,31,29,96.03,3.8
83.9,87,42,21,97.0,14.7
49.9,93,65,2,458.43,14.7
57.7,5,18,36,237.95,13.9
26.7,42,20,40,40.96,11.8
55.9,7,43,17,303.11,4.9
145.5,42,35,10,304.89,12.3
142.5,36,26,47,41.61,6.1
60.2,27,55,1,486.54,4.9
92.1,58,40,11,276.57,11.2
137.8,46,38,5,284.3,1.2
15.8,66,18,42,264.86,0.7
